subject,pci_rest,ratio_rest,theta_rest,alpha_rest,conv_rest,pci_task,ratio_task,theta_task,alpha_task,conv_task,n_ep_rest,n_ep_task,fooof_r2_rest,fooof_ok_rest,fooof_slope,fooof_peaks,pci_fooof_rest,ratio_fooof_rest,pci_fooof_task,ratio_fooof_task,pci_imagery,ratio_imagery,pci_rest_frontal,pci_task_frontal,ratio_rest_frontal,ratio_task_frontal,pci_rest_eo,ratio_rest_eo
2,0.8527598139745256,1.728163237239386,6.318629164829863,10.919622632407574,4.600993467577711,-1.469205886575611,1.934806893237117,5.872429320592167,11.362016729529484,5.489587408937317,10,7,0.9698239973386751,True,0.9004689160779304,2,1.385087680872265,1.5005069295651046,1.3003728541398798,1.4850111812387183,-0.42971470412324764,1.8509858393514058,1.0034013598814484,0.7228180542163378,1.7158706965724981,1.7393855197308814,,
5,0.43920086041394585,1.7655770921748097,5.9127345888646765,10.439388742209115,4.526654153344438,0.266420871422404,1.7824012072562143,5.82463195665512,10.381831031365211,4.557199074710091,5,7,0.9448805510186852,True,1.2016955831902172,2,3.538989966245637,1.6166088692723484,0.763191884366943,1.7358405592800166,0.47359641739246794,1.7624036642114596,0.46444519633333126,0.16853246330589067,1.7631654674561148,1.7921208868933807,,
6,0.8926865209096478,1.7248275186376634,5.92047684565841,10.211801386848736,4.291324541190326,1.7225829163058226,1.6689474223909226,6.0744673800123135,10.137966676269292,4.063499296256978,15,6,0.9340686912944858,True,0.9378884620645243,2,0.6587905813443832,1.218398657181418,,,0.8474728070416783,1.7309438365227467,0.5234476525466714,1.0452158838123489,1.75758400068095,1.712603372483805,,
11,2.7697222481541637,1.6317429199770181,6.226507143080786,10.160058946908403,3.9335518038276174,-0.15444890373727602,1.8237557768629067,5.696367561202374,10.38348797069844,4.687120409496065,15,21,0.9845458580342047,True,1.310020619488217,2,0.8505294816365538,1.3431730707072906,1.8951058795416138,1.4915685795464437,0.0569064183656284,1.803376528449266,0.5349091264008585,-0.9563365272196357,1.756509236269366,1.888693997324864,,
14,2.319514436835845,1.5863834526650737,6.1732873627121405,9.793200920752954,3.619913558040813,0.6010025468013973,1.7520106421601582,6.125870201268038,10.731336328774336,4.605466127506299,14,27,0.986066399905468,True,1.2367226008675327,2,0.7410176562668618,1.2801816928666976,1.8118588190726155,1.5406752403561559,0.8022275784526787,1.7359715898420034,2.508029468916915,2.838717389400486,1.59417387503304,1.6260784694834793,-0.27886488661931813,1.8368603414049811
18,0.1024017385996744,1.7987354726385025,5.791641077358194,10.417630250634456,4.625989173276262,-2.059350906916298,1.9554271319705019,5.253738241300657,10.273058646241573,5.019320404940916,14,30,0.9681917342976892,True,1.0841049345687608,2,0.8436283364795497,1.3397113613895284,0.9104330130377519,1.7233629814011422,-0.8453206855148578,1.8867822216398071,-0.254089955141059,-1.616933467536903,1.834414381071567,1.942005466509187,,
19,0.5258449467523536,1.7573589388071076,5.695696130019584,10.009382506818966,4.313686376799382,0.013952763557728747,1.8076148829434453,5.687036645634327,10.279972080493378,4.592935434859051,15,5,0.9715312065951314,True,1.3329431940265706,2,1.2765769422719038,1.6957162284273686,1.075922114178686,1.4304002045557471,-0.20950477893209346,1.8299937740170937,-0.7184460770701014,0.4020045060505889,1.878261565157061,1.7691543591462981,0.2783253661039473,1.7812268260118305
20,-0.24590865102653442,1.83360494401175,5.887844164135597,10.79598016892976,4.908136004794162,-0.3104900715229007,1.8395675310217832,5.597222530024821,10.293977924947066,4.696755394922246,15,29,0.9851000325331121,True,1.3502774012760592,2,1.1355721275121897,1.447260529418464,1.5294040009349459,2.102216645196163,-0.21486508824162576,1.830521666975299,-0.48232069694304786,-0.9027249147168948,1.8565678545419426,1.8883730722016097,0.72851871353483,1.7388819123430348
25,2.765703135938275,1.6023818296559045,6.346308646268425,10.169209660168685,3.8229010139002595,1.3860372553189102,1.6935050868079586,5.9993367826452,10.156859935589491,4.1575231529442895,11,30,0.9604424575871833,True,0.8090131571730845,1,0.7990611800166179,1.3158306110746767,0.7375315882247464,1.2778090092650416,1.0597471221399988,1.425039044594906,2.24508054216263,0.6373323360209302,1.6465321439016887,1.7504860555609818,1.7229366044569117,1.6689291450897112
26,2.275531911538909,1.645485070608326,6.200436853270466,10.202726273306219,4.002289420035753,-0.9336860872332844,1.8964638338509896,5.421992836599427,10.282437424562119,4.860444587962693,12,30,0.9536205962064521,True,0.9149283238459424,1,0.8944860610150392,1.3638947626995714,2.8476312290087504,1.6073169802172038,0.18236796667655228,1.7909780885749096,3.0378580464666816,-1.4561961738848543,1.6264217552884443,1.9339227373749286,,
